Interrel;RelGroup;Toleran;ConEnt;Learn;Comm;Gmemb;Cont2Gr;EmotInt;Support;Flexibi;Achieve;Happy;Compared;Embrace;LittleHap
 4.67 ;5;4; 3.5 ;5;4.33;4.5;4.8;4;5;4;4;6;6;6;2
4.33;5;4;4;5;5;4.75;4.8;5;5;3;4.75;6;6;6;2
4.33;3.67;4.33;3.5;3.33;4;4;3.6;3.67;4;3.33;3.5;6;6;5;3
4;4.33;3.67;4;3.33;3;3.75;3.6;3.67;4.33;2.67;3.75;5;5;5;2
3.33;3.33;4;4;3.33;3.67;4.5;3.6;3.33;3.33;3.33;4.5;6;6;6;2
4;3.67;4;4.5;5;4.67;4;4.2;3;4.33;4.67;4.5;7;7;6;2
2.67;4;3.33;3.5;4.33;5;3.25;5;3;4;2.67;4.25;7;6;6;4
4.33;5;4;5;4.67;5;4.5;4.4;3.67;4.67;3.67;4.5;7;6;7;2
5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;1
3;3;3.33;3.5;3.67;3.33;3.5;3.8;3;3;3.33;3.75;5;6;6;3
4.33;3.33;4;4;3.67;4;3.75;4;4;4.33;3.67;4.25;7;7;7;1
4.33;4.67;3.67;5;5;4.67;4.25;4.4;3;3.33;3.33;4.75;4;3;4;6
4.33;4.33;5;5;4.67;4;5;5;3.67;4.67;3.67;4.75;6;5;6;1
4.67;4.67;3.67;4.5;3.67;4;4.5;5;3.33;4.67;4;4.25;6;7;6;2
4.67;4.67;4;4;4.33;4.33;4.5;4.6;4.33;4.67;4.33;5;6;6;6;2
4.33;3.67;4;4.5;4;3.67;3.75;4;3.67;4;4;4.5;7;7;6;1
4.33;4;4;4;3.33;4.67;4.5;4;3.67;4.67;4.33;3.75;7;6;6;2
5;4.67;5;5;5;5;5;4.4;4;5;4.67;4.5;6;7;7;1
3.67;4;3.67;4;4;3;3.75;3.6;3.33;3.67;3.67;4;4;4;4;3
3;2.67;2.67;3;3.33;3.67;3.25;4.2;3.67;2.33;3;5;6;6;6;6
4;5;4.67;5;5;4.33;4.75;4.8;4;5;5;5;7;7;7;1
5;4.67;3;4.5;5;4;3.75;5;3.33;5;4.33;4.25;6;6;7;2
3.33;4;5;4;3.33;4.33;4.5;3.8;3;4.33;2.33;4.75;4;2;3;5
4.67;4.67;4;4;4.33;5;4.75;4.8;4.33;4.33;5;4.75;7;7;7;1
4;3.33;3.33;3;4.33;4;4.25;3.2;2.33;3;3;3.75;5;5;4;2
3.67;3.33;3.33;3.5;4;3.33;4.5;4;3.33;4.33;4;4;6;6;6;6
4.67;4.67;3.33;4.5;4.67;5;4.5;4.6;3.67;4.67;3.67;5;6;6;6;2
4.67;4.33;4.33;4.5;4;4.33;4.5;4.4;4;4;4;4.5;6;6;5;3
4.67;5;4.67;4.5;4;4.67;4.25;4.2;3.67;4.33;4;3.75;7;7;7;1
4.67;4.33;4.33;5;4.33;3.67;5;4;3.33;4.33;5;3.25;3;3;1;6
5;5;4.33;4.5;4.33;5;4.25;4.8;3.67;4.33;3.67;3.75;5;5;3;2
4.33;4.67;4.67;4.5;4.67;4.67;5;5;4.67;5;5;5;7;6;6;2
